DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
INFO     app.middleware.correlation_id:correlation_id.py:76 {'http_method': 'GET', 'http_path': '/openapi.json', 'http_status_code': 200, 'client_ip': '127.0.0.1', 'duration_ms': 68.12, 'response_content_length': '33112', 'event': 'request_completed', 'correlation_id': 'f1f6be60-e826-4d2e-a366-c4461238e083', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     httpx:_client.py:1740 HTTP Request: GET http://test/openapi.json "HTTP/1.1 200 OK"
INFO     app.middleware.correlation_id:correlation_id.py:55 {'http_method': 'GET', 'http_path': '/openapi.json', 'client_ip': '127.0.0.1', 'user_agent': 'python-httpx/0.28.1', 'event': 'request_started', 'correlation_id': 'cdf4b5f3-ad1b-445d-94df-d4c1d7a5239e', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     app.middleware.correlation_id:correlation_id.py:76 {'http_method': 'GET', 'http_path': '/openapi.json', 'http_status_code': 200, 'client_ip': '127.0.0.1', 'duration_ms': 68.46, 'response_content_length': '33112', 'event': 'request_completed', 'correlation_id': 'cdf4b5f3-ad1b-445d-94df-d4c1d7a5239e', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     httpx:_client.py:1740 HTTP Request: GET http://test/openapi.json "HTTP/1.1 200 OK"
INFO     app.middleware.correlation_id:correlation_id.py:55 {'http_method': 'GET', 'http_path': '/openapi.json', 'client_ip': '127.0.0.1', 'user_agent': 'python-httpx/0.28.1', 'event': 'request_started', 'correlation_id': '460ca3c5-793a-4b45-b030-af057985c6d5', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     app.middleware.correlation_id:correlation_id.py:76 {'http_method': 'GET', 'http_path': '/openapi.json', 'http_status_code': 200, 'client_ip': '127.0.0.1', 'duration_ms': 68.21, 'response_content_length': '33112', 'event': 'request_completed', 'correlation_id': '460ca3c5-793a-4b45-b030-af057985c6d5', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     httpx:_client.py:1740 HTTP Request: GET http://test/openapi.json "HTTP/1.1 200 OK"
INFO     app.middleware.correlation_id:correlation_id.py:55 {'http_method': 'GET', 'http_path': '/openapi.json', 'client_ip': '127.0.0.1', 'user_agent': 'python-httpx/0.28.1', 'event': 'request_started', 'correlation_id': '9e7fe194-a903-44c7-8e30-5f235b98d6fc', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     app.middleware.correlation_id:correlation_id.py:76 {'http_method': 'GET', 'http_path': '/openapi.json', 'http_status_code': 200, 'client_ip': '127.0.0.1', 'duration_ms': 68.27, 'response_content_length': '33112', 'event': 'request_completed', 'correlation_id': '9e7fe194-a903-44c7-8e30-5f235b98d6fc', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     httpx:_client.py:1740 HTTP Request: GET http://test/openapi.json "HTTP/1.1 200 OK"
INFO     app.middleware.correlation_id:correlation_id.py:55 {'http_method': 'GET', 'http_path': '/openapi.json', 'client_ip': '127.0.0.1', 'user_agent': 'python-httpx/0.28.1', 'event': 'request_started', 'correlation_id': 'efbb7488-c758-40dd-acd4-8d68338a650f', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     app.middleware.correlation_id:correlation_id.py:76 {'http_method': 'GET', 'http_path': '/openapi.json', 'http_status_code': 200, 'client_ip': '127.0.0.1', 'duration_ms': 68.26, 'response_content_length': '33112', 'event': 'request_completed', 'correlation_id': 'efbb7488-c758-40dd-acd4-8d68338a650f', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     httpx:_client.py:1740 HTTP Request: GET http://test/openapi.json "HTTP/1.1 200 OK"
