DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
INFO     app.middleware.correlation_id:correlation_id.py:76 {'http_method': 'GET', 'http_path': '/openapi.json', 'http_status_code': 200, 'client_ip': '127.0.0.1', 'duration_ms': 41.89, 'response_content_length': '33112', 'event': 'request_completed', 'correlation_id': '146c40dd-1d65-4e44-9648-7c7d67635b7b', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     httpx:_client.py:1740 HTTP Request: GET http://test/openapi.json "HTTP/1.1 200 OK"
INFO     app.middleware.correlation_id:correlation_id.py:55 {'http_method': 'GET', 'http_path': '/openapi.json', 'client_ip': '127.0.0.1', 'user_agent': 'python-httpx/0.28.1', 'event': 'request_started', 'correlation_id': '766554b2-9ced-425c-bcda-c075a4ad3c7e', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     app.middleware.correlation_id:correlation_id.py:76 {'http_method': 'GET', 'http_path': '/openapi.json', 'http_status_code': 200, 'client_ip': '127.0.0.1', 'duration_ms': 41.68, 'response_content_length': '33112', 'event': 'request_completed', 'correlation_id': '766554b2-9ced-425c-bcda-c075a4ad3c7e', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     httpx:_client.py:1740 HTTP Request: GET http://test/openapi.json "HTTP/1.1 200 OK"
INFO     app.middleware.correlation_id:correlation_id.py:55 {'http_method': 'GET', 'http_path': '/openapi.json', 'client_ip': '127.0.0.1', 'user_agent': 'python-httpx/0.28.1', 'event': 'request_started', 'correlation_id': '74411273-8072-427c-aba0-73e35451521e', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     app.middleware.correlation_id:correlation_id.py:76 {'http_method': 'GET', 'http_path': '/openapi.json', 'http_status_code': 200, 'client_ip': '127.0.0.1', 'duration_ms': 41.99, 'response_content_length': '33112', 'event': 'request_completed', 'correlation_id': '74411273-8072-427c-aba0-73e35451521e', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     httpx:_client.py:1740 HTTP Request: GET http://test/openapi.json "HTTP/1.1 200 OK"
INFO     app.middleware.correlation_id:correlation_id.py:55 {'http_method': 'GET', 'http_path': '/openapi.json', 'client_ip': '127.0.0.1', 'user_agent': 'python-httpx/0.28.1', 'event': 'request_started', 'correlation_id': 'e8b4cc6b-19e6-4c24-ac64-139a6941276f', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     app.middleware.correlation_id:correlation_id.py:76 {'http_method': 'GET', 'http_path': '/openapi.json', 'http_status_code': 200, 'client_ip': '127.0.0.1', 'duration_ms': 41.84, 'response_content_length': '33112', 'event': 'request_completed', 'correlation_id': 'e8b4cc6b-19e6-4c24-ac64-139a6941276f', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     httpx:_client.py:1740 HTTP Request: GET http://test/openapi.json "HTTP/1.1 200 OK"
INFO     app.middleware.correlation_id:correlation_id.py:55 {'http_method': 'GET', 'http_path': '/openapi.json', 'client_ip': '127.0.0.1', 'user_agent': 'python-httpx/0.28.1', 'event': 'request_started', 'correlation_id': 'fb816b57-3e92-40b3-80c6-a130b79253a2', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     app.middleware.correlation_id:correlation_id.py:76 {'http_method': 'GET', 'http_path': '/openapi.json', 'http_status_code': 200, 'client_ip': '127.0.0.1', 'duration_ms': 41.63, 'response_content_length': '33112', 'event': 'request_completed', 'correlation_id': 'fb816b57-3e92-40b3-80c6-a130b79253a2', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     httpx:_client.py:1740 HTTP Request: GET http://test/openapi.json "HTTP/1.1 200 OK"
